# 0x388 APD settings in M1, SRU=2, FEE=12    395  
0x68 0x388 # (x,z) = (32,50), CSP = 0, bias = 395 V 
0x67 0x388 # (x,z) = (32,51), CSP = 16, bias = 395 V 
0x69 0x388 # (x,z) = (33,50), CSP = 1, bias = 395 V 
0x66 0x388 # (x,z) = (33,51), CSP = 17, bias = 395 V 
0x6a 0x388 # (x,z) = (34,50), CSP = 2, bias = 395 V 
0x65 0x388 # (x,z) = (34,51), CSP = 18, bias = 395 V 
0x6b 0x388 # (x,z) = (35,50), CSP = 3, bias = 395 V 
0x64 0x388 # (x,z) = (35,51), CSP = 19, bias = 395 V 
0x6c 0x388 # (x,z) = (36,50), CSP = 4, bias = 395 V 
0x63 0x388 # (x,z) = (36,51), CSP = 20, bias = 395 V 
0x6d 0x388 # (x,z) = (37,50), CSP = 5, bias = 395 V 
0x62 0x388 # (x,z) = (37,51), CSP = 21, bias = 395 V 
0x6e 0x388 # (x,z) = (38,50), CSP = 6, bias = 395 V 
0x61 0x388 # (x,z) = (38,51), CSP = 22, bias = 395 V 
0x6f 0x388 # (x,z) = (39,50), CSP = 7, bias = 395 V 
0x60 0x388 # (x,z) = (39,51), CSP = 23, bias = 395 V 
0x7f 0x388 # (x,z) = (40,50), CSP = 24, bias = 395 V 
0x70 0x388 # (x,z) = (40,51), CSP = 8, bias = 395 V 
0x7e 0x388 # (x,z) = (41,50), CSP = 25, bias = 395 V 
0x71 0x388 # (x,z) = (41,51), CSP = 9, bias = 395 V 
0x7d 0x388 # (x,z) = (42,50), CSP = 26, bias = 395 V 
0x72 0x388 # (x,z) = (42,51), CSP = 10, bias = 395 V 
0x7c 0x388 # (x,z) = (43,50), CSP = 27, bias = 395 V 
0x73 0x388 # (x,z) = (43,51), CSP = 11, bias = 395 V 
0x7b 0x388 # (x,z) = (44,50), CSP = 28, bias = 395 V 
0x74 0x388 # (x,z) = (44,51), CSP = 12, bias = 395 V 
0x7a 0x388 # (x,z) = (45,50), CSP = 29, bias = 395 V 
0x75 0x388 # (x,z) = (45,51), CSP = 13, bias = 395 V 
0x79 0x388 # (x,z) = (46,50), CSP = 30, bias = 395 V 
0x76 0x388 # (x,z) = (46,51), CSP = 14, bias = 395 V 
0x78 0x388 # (x,z) = (47,50), CSP = 31, bias = 395 V 
0x77 0x388 # (x,z) = (47,51), CSP = 15, bias = 395 V 
