# 0x388 APD settings in M2, SRU=1, FEE=28    395  
0x68 0x388 # (x,z) = (16,12), CSP = 0, bias = 395 V 
0x67 0x388 # (x,z) = (16,13), CSP = 16, bias = 395 V 
0x69 0x388 # (x,z) = (17,12), CSP = 1, bias = 395 V 
0x66 0x388 # (x,z) = (17,13), CSP = 17, bias = 395 V 
0x6a 0x388 # (x,z) = (18,12), CSP = 2, bias = 395 V 
0x65 0x388 # (x,z) = (18,13), CSP = 18, bias = 395 V 
0x6b 0x388 # (x,z) = (19,12), CSP = 3, bias = 395 V 
0x64 0x388 # (x,z) = (19,13), CSP = 19, bias = 395 V 
0x6c 0x388 # (x,z) = (20,12), CSP = 4, bias = 395 V 
0x63 0x388 # (x,z) = (20,13), CSP = 20, bias = 395 V 
0x6d 0x388 # (x,z) = (21,12), CSP = 5, bias = 395 V 
0x62 0x388 # (x,z) = (21,13), CSP = 21, bias = 395 V 
0x6e 0x388 # (x,z) = (22,12), CSP = 6, bias = 395 V 
0x61 0x388 # (x,z) = (22,13), CSP = 22, bias = 395 V 
0x6f 0x388 # (x,z) = (23,12), CSP = 7, bias = 395 V 
0x60 0x388 # (x,z) = (23,13), CSP = 23, bias = 395 V 
0x7f 0x388 # (x,z) = (24,12), CSP = 24, bias = 395 V 
0x70 0x388 # (x,z) = (24,13), CSP = 8, bias = 395 V 
0x7e 0x388 # (x,z) = (25,12), CSP = 25, bias = 395 V 
0x71 0x388 # (x,z) = (25,13), CSP = 9, bias = 395 V 
0x7d 0x388 # (x,z) = (26,12), CSP = 26, bias = 395 V 
0x72 0x388 # (x,z) = (26,13), CSP = 10, bias = 395 V 
0x7c 0x388 # (x,z) = (27,12), CSP = 27, bias = 395 V 
0x73 0x388 # (x,z) = (27,13), CSP = 11, bias = 395 V 
0x7b 0x388 # (x,z) = (28,12), CSP = 28, bias = 395 V 
0x74 0x388 # (x,z) = (28,13), CSP = 12, bias = 395 V 
0x7a 0x388 # (x,z) = (29,12), CSP = 29, bias = 395 V 
0x75 0x388 # (x,z) = (29,13), CSP = 13, bias = 395 V 
0x79 0x388 # (x,z) = (30,12), CSP = 30, bias = 395 V 
0x76 0x388 # (x,z) = (30,13), CSP = 14, bias = 395 V 
0x78 0x388 # (x,z) = (31,12), CSP = 31, bias = 395 V 
0x77 0x388 # (x,z) = (31,13), CSP = 15, bias = 395 V 
